
R version 3.6.2 (2019-12-12) -- "Dark and Stormy Night"
Copyright (C) 2019 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

R version 3.6.2 (2019-12-12) -- Dark and Stormy Night
Type 'citation()', 'contributors()', or 'license()' for more information

Libraries:
* /home/nick/.config/R/library
* /usr/lib/R/library

> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a/sandbox"
> setwd("..")
The working directory was changed to /home/nick/university/teach/stat33ab/stat33a inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a/sandbox"
> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a/sandbox"
> 
> setwd("..")
The working directory was changed to /home/nick/university/teach/stat33ab/stat33a inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.> 
> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a"
> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a/sandbox"
> ?install.packges
No documentation for 'install.packges' in specified packages and libraries:
you could try '??install.packges'
> ?install.packages
> installed.packages()
                 Package            LibPath                       
cellranger       "cellranger"       "/usr/lib/R/library"          
checkmate        "checkmate"        "/usr/lib/R/library"          
chron            "chron"            "/usr/lib/R/library"          
class            "class"            "/usr/lib/R/library"          
classInt         "classInt"         "/usr/lib/R/library"          
cli              "cli"              "/usr/lib/R/library"          
clipr            "clipr"            "/usr/lib/R/library"          
clisymbols       "clisymbols"       "/usr/lib/R/library"          
cluster          "cluster"          "/usr/lib/R/library"          
CodeDepends      "CodeDepends"      "/usr/lib/R/library"          
codetools        "codetools"        "/usr/lib/R/library"          
collections      "collections"      "/usr/lib/R/library"          
colorspace       "colorspace"       "/usr/lib/R/library"          
combinat         "combinat"         "/usr/lib/R/library"          
commonmark       "commonmark"       "/usr/lib/R/library"          
compiler         "compiler"         "/usr/lib/R/library"          
covr             "covr"             "/usr/lib/R/library"          
crayon           "crayon"           "/usr/lib/R/library"          
                 Version       Priority     
CodeAnalysis     "0.1-1"       NA           
lcap.sec2        "0.1-1"       NA           
Rcompression     "0.94-0"      NA           
RLLVMCompile     "0.2-0"       NA           
RSQLiteUDF       "0.2-0"       NA           
rstatic          "0.1.0-0015"  NA           
RTypeInference   "0.5.0-0028"  NA           
typesys          "0.3.0-0036"  NA           
withr            "2.1.2"       NA           
zippopotamus     "1.0.1"       NA           
abind            "1.4-5"       NA           
acepack          "1.4.1"       NA           
acs              "2.1.4"       NA           
akima            "0.6-2"       NA           
allegRo          "0.2.0"       NA           
askpass          "1.1"         NA           
assertthat       "0.2.1"       NA           
atomize          "0.0.1.9000"  NA           
audio            "0.1-6"       NA           
backports        "1.1.5"       NA           
base             "3.6.2"       "base"       
base64enc        "0.1-3"       NA           
BH               "1.72.0-3"    NA           
bibtex           "0.4.2.2"     NA           
bindr            "0.1.1"       NA           
bindrcpp         "0.2.2"       NA           
binman           "0.1.1"       NA           
BiocGenerics     "0.16.1"      NA           
BiocInstaller    "1.20.3"      NA           
bit              "1.1-15.1"    NA           
bit64            "0.9-7"       NA           
bitops           "1.0-6"       NA           
blob             "1.2.1"       NA           
bmp              "0.3"         NA           
boot             "1.3-24"      "recommended"
brew             "1.0-6"       NA           
broom            "0.5.3"       NA           
Cairo            "1.5-10"      NA           
callr            "3.4.1"       NA           
car              "3.0-6"       NA           
carData          "3.0-3"       NA           
cartography      "2.2.1"       NA           
caTools          "1.18.0"      NA           
cba              "0.2-21"      NA           
cellranger       "1.1.0"       NA           
checkmate        "1.9.4"       NA           
chron            "2.3-54"      NA           
class            "7.3-15"      "recommended"
classInt         "0.4-2"       NA           
cli              "2.0.1"       NA           
clipr            "0.7.0"       NA           
clisymbols       "1.2.0"       NA           
cluster          "2.1.0"       "recommended"
CodeDepends      "0.6.5"       NA           
codetools        "0.2-16"      "recommended"
collections      "0.2.3"       NA           
colorspace       "1.4-1"       NA           
combinat         "0.0-8"       NA           
commonmark       "1.7"         NA           
compiler         "3.6.2"       "base"       
covr             "3.4.0"       NA           
crayon           "1.3.4"       NA           
                 Depends                                                                                           
CodeAnalysis     NA                                                                                                
lcap.sec2        "\nR (>= 3.1.0),\ndplyr,\nstringr,\ntidyr,\nxml2"                                                 
Rcompression     "methods, R (>= 1.0.0)"                                                                           
RLLVMCompile     "Rllvm"                                                                                           
RSQLiteUDF       NA                                                                                                
rstatic          "R (>= 3.5.0)"                                                                                    
RTypeInference   "R (>= 3.2.0), typesys (>= 0.3.0-0030)"                                                           
typesys          "R (>= 3.2.0)"                                                                                    
withr            "R (>= 3.0.2)"                                                                                    
zippopotamus     "R (>= 3.3.2)"                                                                                    
abind            "R (>= 1.5.0)"                                                                                    
acepack          NA                                                                                                
acs              "R (>= 2.10), stringr, methods, XML"                                                              
akima            "R (>= 2.0.0)"                                                                                    
allegRo          "httr,data.table"                                                                                 
askpass          NA                                                                                                
assertthat       NA                                                                                                
atomize          NA                                                                                                
audio            "R (>= 2.0.0)"                                                                                    
backports        "R (>= 3.0.0)"                                                                                    
base             NA                                                                                                
base64enc        "R (>= 2.9.0)"                                                                                    
BH               NA                                                                                                
bibtex           "R (>= 3.0.2)"                                                                                    
bindr            NA                                                                                                
bindrcpp         NA                                                                                                
binman           "R (>= 3.3)"                                                                                      
BiocGenerics     "methods, utils, graphics, stats, parallel"                                                       
BiocInstaller    "R (>= 3.2.0)"                                                                                    
bit              "R (>= 2.9.2)"                                                                                    
bit64            "R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats"                                            
bitops           NA                                                                                                
blob             NA                                                                                                
bmp              NA                                                                                                
boot             "R (>= 3.0.0), graphics, stats"                                                                   
brew             NA                                                                                                
broom            "R (>= 3.1)"                                                                                      
Cairo            "R (>= 2.4.0)"                                                                                    
callr            NA                                                                                                
car              "R (>= 3.5.0), carData (>= 3.0-0)"                                                                
carData          "R (>= 3.0)"                                                                                      
cartography      "R (>= 3.3.0)"                                                                                    
caTools          "R (>= 3.6.0)"                                                                                    
cba              "R (>= 2.10), grid, proxy"                                                                        
cellranger       "R (>= 3.0.0)"                                                                                    
checkmate        "R (>= 3.0.0)"                                                                                    
chron            "R (>= 2.12.0)"                                                                                   
class            "R (>= 3.0.0), stats, utils"                                                                      
classInt         "R (>= 2.2)"                                                                                      
cli              "R (>= 2.10)"                                                                                     
clipr            NA                                                                                                
clisymbols       NA                                                                                                
cluster          "R (>= 3.3.0)"                                                                                    
CodeDepends      "methods"                                                                                         
codetools        "R (>= 2.1)"                                                                                      
collections      "R (>= 3.4.0)"                                                                                    
colorspace       "R (>= 3.0.0), methods"                                                                           
combinat         NA                                                                                                
commonmark       NA                                                                                                
compiler         NA                                                                                                
covr             "R (>= 3.1.0), methods"                                                                           
crayon           NA                                                                                                
                 Imports                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
CodeAnalysis     "CodeDepends"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
lcap.sec2        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Rcompression     NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
RLLVMCompile     "methods, CodeAnalysis, codetools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
RSQLiteUDF       "RSQLite"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
rstatic          "igraph, methods, R6, rlang, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
RTypeInference   "methods, rstatic (>= 0.0.0.9059), R6, pryr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                
typesys          "methods, R6"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
withr            "stats, graphics, grDevices"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
zippopotamus     "httr, tibble"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
abind            "methods, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
acepack          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
acs              "graphics, stats, plyr, utils, httr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
akima            "sp"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
allegRo          "\njsonlite,\nstringr,\ntools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
askpass          "sys (>= 2.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
assertthat       "tools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
atomize          "functionMap,\ndevtools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
audio            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
backports        "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
base             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
base64enc        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
BH               NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
bibtex           "stringr, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
bindr            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
bindrcpp         "bindr (>= 0.1.1), Rcpp (>= 0.12.16)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
binman           "rappdirs, yaml, httr, jsonlite, xml2, utils, stats,\nassertthat, semver"                                                                                                                                                                                                                                                                                                                                                                                                                                   
BiocGenerics     "methods, utils, graphics, stats, parallel"                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
BiocInstaller    NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
bit              NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
bit64            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
bitops           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
blob             "methods, rlang, vctrs (>= 0.2.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
bmp              NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
boot             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
brew             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
broom            "backports, dplyr, generics (>= 0.0.2), methods, nlme, purrr,\nreshape2, stringr, tibble, tidyr"                                                                                                                                                                                                                                                                                                                                                                                                            
Cairo            "grDevices, graphics"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
callr            "processx (>= 3.4.0), R6, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
car              "abind, MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg,\ngrDevices, utils, stats, graphics, maptools, rio, lme4, nlme"                                                                                                                                                                                                                                                                                                                                                                                     
carData          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
cartography      "classInt, stats, graphics, methods, rosm, raster, Rcpp, rgeos,\nsp (>= 1.2-4), sf (>= 0.6-4)"                                                                                                                                                                                                                                                                                                                                                                                                              
caTools          "bitops"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
cba              "stats, graphics, grDevices, methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
cellranger       "rematch, tibble"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
checkmate        "backports (>= 1.1.0), utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
chron            "graphics, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
class            "MASS"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
classInt         "grDevices, stats, graphics, e1071, class, KernSmooth"                                                                                                                                                                                                                                                                                                                                                                                                                                                      
cli              "assertthat, crayon (>= 1.3.4), glue, methods, utils, fansi"                                                                                                                                                                                                                                                                                                                                                                                                                                                
clipr            "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
clisymbols       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
cluster          "graphics, grDevices, stats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
CodeDepends      "codetools, graph, XML, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
codetools        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
collections      "xptr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
colorspace       "graphics, grDevices, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
combinat         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
commonmark       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
compiler         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
covr             "digest, stats, utils, jsonlite, rex, httr, crayon, withr (>=\n1.0.2), yaml"                                                                                                                                                                                                                                                                                                                                                                                                                                
crayon           "grDevices, methods, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                 LinkingTo                                           
CodeAnalysis     NA                                                  
lcap.sec2        NA                                                  
Rcompression     NA                                                  
RLLVMCompile     NA                                                  
RSQLiteUDF       NA                                                  
rstatic          NA                                                  
RTypeInference   NA                                                  
typesys          NA                                                  
withr            NA                                                  
zippopotamus     NA                                                  
abind            NA                                                  
acepack          NA                                                  
acs              NA                                                  
akima            NA                                                  
allegRo          NA                                                  
askpass          NA                                                  
assertthat       NA                                                  
atomize          NA                                                  
audio            NA                                                  
backports        NA                                                  
base             NA                                                  
base64enc        NA                                                  
BH               NA                                                  
bibtex           NA                                                  
bindr            NA                                                  
bindrcpp         "plogr, Rcpp"                                       
binman           NA                                                  
BiocGenerics     NA                                                  
BiocInstaller    NA                                                  
bit              NA                                                  
bit64            NA                                                  
bitops           NA                                                  
blob             NA                                                  
bmp              NA                                                  
boot             NA                                                  
brew             NA                                                  
broom            NA                                                  
Cairo            NA                                                  
callr            NA                                                  
car              NA                                                  
carData          NA                                                  
cartography      "Rcpp"                                              
caTools          NA                                                  
cba              NA                                                  
cellranger       NA                                                  
checkmate        NA                                                  
chron            NA                                                  
class            NA                                                  
classInt         NA                                                  
cli              NA                                                  
clipr            NA                                                  
clisymbols       NA                                                  
cluster          NA                                                  
CodeDepends      NA                                                  
codetools        NA                                                  
collections      NA                                                  
colorspace       NA                                                  
combinat         NA                                                  
commonmark       NA                                                  
compiler         NA                                                  
covr             NA                                                  
crayon           NA                                                  
                 Suggests                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
CodeAnalysis     NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
lcap.sec2        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Rcompression     NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
RLLVMCompile     NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
RSQLiteUDF       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
rstatic          "testthat, knitr, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
RTypeInference   "testthat, knitr, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
typesys          "testthat, knitr, rmarkdown, rstatic"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
withr            "testthat, covr, lattice, DBI, RSQLite, methods, knitr,\nrmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
zippopotamus     NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
abind            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
acepack          "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
acs              ""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
akima            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
allegRo          "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
askpass          "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
assertthat       "testthat, covr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
atomize          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
audio            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
backports        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
base             "methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
base64enc        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
BH               NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
bibtex           "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
bindr            "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
bindrcpp         "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
binman           "testthat, covr, knitr, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
BiocGenerics     "Biobase, S4Vectors, IRanges, GenomicRanges, AnnotationDbi,\noligoClasses, oligo, affyPLM, flowClust, affy, DESeq2, MSnbase,\nannotate, RUnit"                                                                                                                                                                                                                                                                                                                                                                                                                                            
BiocInstaller    "devtools, RUnit, BiocGenerics"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
bit              NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
bit64            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
bitops           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
blob             "covr, crayon, pillar (>= 1.2.1), testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
bmp              "pixmap, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
boot             "MASS, survival"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
brew             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
broom            "AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot, brms,\nbtergm, car, caret, coda, covr, e1071, emmeans, ergm, gam (>=\n1.15), gamlss, gamlss.data, gamlss.dist, geepack, ggplot2,\nglmnet, gmm, Hmisc, irlba, joineRML, Kendall, knitr, ks,\nLahman, lavaan, lfe, lme4, lmodel2, lmtest, lsmeans, maps,\nmaptools, MASS, Matrix, mclust, mgcv, muhaz, multcomp, network,\nnnet, orcutt (>= 2.2), ordinal, plm, plyr, poLCA, psych,\nquantreg, rgeos, rmarkdown, robust, rsample, rstan, rstanarm,\nsp, speedglm, statnet.common, survey, survival, testthat,\ntseries, xergm, zoo"
Cairo            "png"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
callr            "cliapp, covr, crayon, fansi, pingr, ps, rprojroot, spelling,\ntestthat, tibble, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
car              "alr4, boot, coxme, leaps, lmtest, Matrix, MatrixModels, rgl\n(>= 0.93.960), sandwich, SparseM, survival, survey"                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
carData          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
cartography      "SpatialPosition, knitr, rmarkdown, rgdal, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
caTools          "MASS, rpart"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
cba              "gclus, colorspace"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
cellranger       "covr, testthat (>= 1.0.0), knitr, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
checkmate        "R6, bit, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,\nknitr, magrittr, microbenchmark, rmarkdown, testthat (>=\n0.11.0), tibble"                                                                                                                                                                                                                                                                                                                                                                                                                                                
chron            "scales, ggplot2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
class            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
classInt         "spData (>= 0.2.6.2), units"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
cli              "callr, covr, htmlwidgets, knitr, mockery, rmarkdown,\nrstudioapi, prettycode (>= 1.1.0), testthat, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
clipr            "covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=\n2.0.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
clisymbols       "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
cluster          "MASS, Matrix"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
CodeDepends      "Rgraphviz, RUnit, knitr, highlight, RJSONIO, RCurl, Rcpp"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
codetools        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
collections      "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
colorspace       "datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,\ntcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,\nknitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,\nwesanderson"                                                                                                                                                                                                                                                                                                                                                                                   
combinat         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
commonmark       "curl, testthat, xml2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
compiler         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
covr             "R6, knitr, rmarkdown, htmltools, DT (>= 0.2), testthat,\nrlang, rstudioapi (>= 0.2), xml2 (>= 1.0.0), parallel, memoise,\nmockery"                                                                                                                                                                                                                                                                                                                                                                                                                                                       
crayon           "mockery, rstudioapi, testthat, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                 Enhances                                                     
CodeAnalysis     NA                                                           
lcap.sec2        NA                                                           
Rcompression     NA                                                           
RLLVMCompile     NA                                                           
RSQLiteUDF       NA                                                           
rstatic          NA                                                           
RTypeInference   NA                                                           
typesys          NA                                                           
withr            NA                                                           
zippopotamus     NA                                                           
abind            NA                                                           
acepack          NA                                                           
acs              NA                                                           
akima            NA                                                           
allegRo          NA                                                           
askpass          NA                                                           
assertthat       NA                                                           
atomize          NA                                                           
audio            NA                                                           
backports        NA                                                           
base             NA                                                           
base64enc        "png"                                                        
BH               NA                                                           
bibtex           NA                                                           
bindr            NA                                                           
bindrcpp         NA                                                           
binman           NA                                                           
BiocGenerics     NA                                                           
BiocInstaller    NA                                                           
bit              NA                                                           
bit64            NA                                                           
bitops           NA                                                           
blob             NA                                                           
bmp              NA                                                           
boot             NA                                                           
brew             NA                                                           
broom            NA                                                           
Cairo            "FastRWeb"                                                   
callr            NA                                                           
car              NA                                                           
carData          NA                                                           
cartography      NA                                                           
caTools          NA                                                           
cba              NA                                                           
cellranger       NA                                                           
checkmate        NA                                                           
chron            "zoo"                                                        
class            NA                                                           
classInt         NA                                                           
cli              NA                                                           
clipr            NA                                                           
clisymbols       NA                                                           
cluster          NA                                                           
CodeDepends      NA                                                           
codetools        NA                                                           
collections      NA                                                           
colorspace       NA                                                           
combinat         NA                                                           
commonmark       NA                                                           
compiler         NA                                                           
covr             NA                                                           
crayon           NA                                                           
                 License                                 
CodeAnalysis     "BSD_3_clause + file LICENSE"           
lcap.sec2        NA                                      
Rcompression     "zlib. See LICENSE."                    
RLLVMCompile     "BSD_3_clause + file LICENSE"           
